skid	name	paper_id	paper_name
3021737	KC#392-y	15549507	Paper: Zheng et al 2020
3023434	KC#393-y	15549507	Paper: Zheng et al 2020
3027230	KC#588	15549507	Paper: Zheng et al 2020
3027248	KC#394-y	15549507	Paper: Zheng et al 2020
3032505	KC#589-y	15549507	Paper: Zheng et al 2020
3104789	KC#395-y	15549507	Paper: Zheng et al 2020
3445525	KC#396-y	15549507	Paper: Zheng et al 2020
3797374	KC#590-y	15549507	Paper: Zheng et al 2020
3797921	KC#591-y	15549507	Paper: Zheng et al 2020
3798455	KC#592-y	15549507	Paper: Zheng et al 2020
3803179	KC#593-y	15549507	Paper: Zheng et al 2020
3803265	KC#594-y	15549507	Paper: Zheng et al 2020
3805463	KC#595-y	15549507	Paper: Zheng et al 2020
3828700	KC#397-y	15549507	Paper: Zheng et al 2020
3828706	KC#596-ab	15549507	Paper: Zheng et al 2020
3828802	KC#597-ab	15549507	Paper: Zheng et al 2020
3828811	KC#598-a'b'	15549507	Paper: Zheng et al 2020
3828888	KC#599-ab	15549507	Paper: Zheng et al 2020
3856959	KC#600-a'b'	15549507	Paper: Zheng et al 2020
3858926	KC#601-y	15549507	Paper: Zheng et al 2020
3859754	KC#398-y	15549507	Paper: Zheng et al 2020
3860663	KC#602-y	15549507	Paper: Zheng et al 2020
3870270	KC#603-y	15549507	Paper: Zheng et al 2020
3876778	KC#604-a'b'	15549507	Paper: Zheng et al 2020
3880231	KC#605-y	15549507	Paper: Zheng et al 2020
3887615	KC#606-y	15549507	Paper: Zheng et al 2020
3912298	KC#607-ab	15549507	Paper: Zheng et al 2020
3915958	KC#608-ab	15549507	Paper: Zheng et al 2020
3918200	KC#609-y	15549507	Paper: Zheng et al 2020
3931549	KC#610-y	15549507	Paper: Zheng et al 2020
4001699	KC#611-y	15549507	Paper: Zheng et al 2020
4012242	KC#612-ab	15549507	Paper: Zheng et al 2020
4029548	KC#613-y	15549507	Paper: Zheng et al 2020
4035554	KC#614-y	15549507	Paper: Zheng et al 2020
4044511	KC#615-ab	15549507	Paper: Zheng et al 2020
4050574	KC#616-y	15549507	Paper: Zheng et al 2020
4056680	KC#399-ab	15549507	Paper: Zheng et al 2020
4068885	KC#617-y	15549507	Paper: Zheng et al 2020
4085989	KC#618-a'b'	15549507	Paper: Zheng et al 2020
4110268	KC#619-y	15549507	Paper: Zheng et al 2020
4116327	KC#620-y	15549507	Paper: Zheng et al 2020
4116911	KC#621-y	15549507	Paper: Zheng et al 2020
4138944	KC#622-ab	15549507	Paper: Zheng et al 2020
4167146	KC#623-y	15549507	Paper: Zheng et al 2020
4169596	KC#624-y	15549507	Paper: Zheng et al 2020
4181431	KC#625-a'b'	15549507	Paper: Zheng et al 2020
4205164	KC#626-ab	15549507	Paper: Zheng et al 2020
4205169	KC#627-y	15549507	Paper: Zheng et al 2020
4209341	KC#400-y	15549507	Paper: Zheng et al 2020
4252591	KC#628-y	15549507	Paper: Zheng et al 2020
4323562	KC#401-ab	15549507	Paper: Zheng et al 2020
4333630	KC#629-a'b'	15549507	Paper: Zheng et al 2020
4376732	KC#630-y	15549507	Paper: Zheng et al 2020
4377191	KC#631-y	15549507	Paper: Zheng et al 2020
4413502	KC#632-y	15549507	Paper: Zheng et al 2020
4487497	KC#633-ab	15549507	Paper: Zheng et al 2020
4494616	KC#634-y	15549507	Paper: Zheng et al 2020
4522123	KC#635-y	15549507	Paper: Zheng et al 2020
4525827	KC#636-ab	15549507	Paper: Zheng et al 2020
4568751	KC#637-y	15549507	Paper: Zheng et al 2020
4577461	KC#638-y	15549507	Paper: Zheng et al 2020
4583398	KC#639-a'b'	15549507	Paper: Zheng et al 2020
4583656	KC#640-y	15549507	Paper: Zheng et al 2020
4591408	KC#641-y	15549507	Paper: Zheng et al 2020
4608004	KC#642-y	15549507	Paper: Zheng et al 2020
4611423	KC#643-y	15549507	Paper: Zheng et al 2020
4615724	KC#644-y	15549507	Paper: Zheng et al 2020
4645802	KC#645-y	15549507	Paper: Zheng et al 2020
4685925	KC#646-a'b'	15549507	Paper: Zheng et al 2020
4706268	KC#647-y	15549507	Paper: Zheng et al 2020
4708198	KC#648-ab	15549507	Paper: Zheng et al 2020
4777025	KC#649-ab	15549507	Paper: Zheng et al 2020
4810265	KC#650-y	15549507	Paper: Zheng et al 2020
4870775	KC#651-y	15549507	Paper: Zheng et al 2020
4927553	KC#402-y	15549507	Paper: Zheng et al 2020
4983291	KC#652-y	15549507	Paper: Zheng et al 2020
5020058	KC#653-y	15549507	Paper: Zheng et al 2020
5023576	KC#654-ab	15549507	Paper: Zheng et al 2020
5023633	KC#655-y	15549507	Paper: Zheng et al 2020
5048918	KC#656-y	15549507	Paper: Zheng et al 2020
5055252	KC#657-y	15549507	Paper: Zheng et al 2020
5824641	KC#403-a'b'	15549507	Paper: Zheng et al 2020
6826598	KC#404-y	15549507	Paper: Zheng et al 2020
7053684	KC#658-ab	15549507	Paper: Zheng et al 2020
7698540	KC#659-y	15549507	Paper: Zheng et al 2020
7701662	KC#660-a'b'	15549507	Paper: Zheng et al 2020
7712448	KC#661-y	15549507	Paper: Zheng et al 2020
7731771	KC#662-a'b'	15549507	Paper: Zheng et al 2020
7877698	KC#663-y	15549507	Paper: Zheng et al 2020
7904181	KC#664-y	15549507	Paper: Zheng et al 2020
7911576	KC#665-y	15549507	Paper: Zheng et al 2020
7943969	KC#666-y	15549507	Paper: Zheng et al 2020
8050559	KC#667-y	15549507	Paper: Zheng et al 2020
8076373	KC#405-a'b'	15549507	Paper: Zheng et al 2020
8139894	KC#406-a'b'	15549507	Paper: Zheng et al 2020
8189134	KC#407-a'b'	15549507	Paper: Zheng et al 2020
8198124	KC#408-a'b'	15549507	Paper: Zheng et al 2020
8217673	KC#409-ab	15549507	Paper: Zheng et al 2020
8220583	KC#410-ab	15549507	Paper: Zheng et al 2020
8252716	KC#411-y	15549507	Paper: Zheng et al 2020
8262078	KC#412-y	15549507	Paper: Zheng et al 2020
8262248	KC#413-ab	15549507	Paper: Zheng et al 2020
8277965	KC#414-y	15549507	Paper: Zheng et al 2020
8278640	KC#415-ab	15549507	Paper: Zheng et al 2020
8279560	KC#416-y	15549507	Paper: Zheng et al 2020
8279765	KC#417-ab	15549507	Paper: Zheng et al 2020
8280422	KC#418-y	15549507	Paper: Zheng et al 2020
8297026	KC#419-y	15549507	Paper: Zheng et al 2020
8302896	KC#420-y	15549507	Paper: Zheng et al 2020
8336193	KC#421-a'b'	15549507	Paper: Zheng et al 2020
8338709	KC#668-y	15549507	Paper: Zheng et al 2020
8361575	KC#669-y	15549507	Paper: Zheng et al 2020
8369584	KC#670-y	15549507	Paper: Zheng et al 2020
8370303	KC#671-y	15549507	Paper: Zheng et al 2020
8370334	KC#672	15549507	Paper: Zheng et al 2020
8377449	KC#673-y	15549507	Paper: Zheng et al 2020
8378760	KC#674-y	15549507	Paper: Zheng et al 2020
8378970	KC#675-ab	15549507	Paper: Zheng et al 2020
8379056	KC#676-y	15549507	Paper: Zheng et al 2020
8379909	KC#677	15549507	Paper: Zheng et al 2020
8387679	KC#678	15549507	Paper: Zheng et al 2020
8390388	KC#679-a'b'	15549507	Paper: Zheng et al 2020
8391002	KC#422-a'b'	15549507	Paper: Zheng et al 2020
8391655	KC#680-a'b'	15549507	Paper: Zheng et al 2020
8395029	KC#681	15549507	Paper: Zheng et al 2020
8396597	KC#682-a'b'	15549507	Paper: Zheng et al 2020
8396796	KC#683	15549507	Paper: Zheng et al 2020
8397248	KC#684-a'b'	15549507	Paper: Zheng et al 2020
8398470	KC#685-ab	15549507	Paper: Zheng et al 2020
8398660	KC#686	15549507	Paper: Zheng et al 2020
8398870	KC#687	15549507	Paper: Zheng et al 2020
8406463	KC#688-y	15549507	Paper: Zheng et al 2020
8408663	KC#689-y	15549507	Paper: Zheng et al 2020
8409714	KC#690	15549507	Paper: Zheng et al 2020
8410988	KC#691	15549507	Paper: Zheng et al 2020
8411125	KC#692	15549507	Paper: Zheng et al 2020
8412340	KC#693-ab	15549507	Paper: Zheng et al 2020
8413082	KC#694	15549507	Paper: Zheng et al 2020
8419995	KC#695	15549507	Paper: Zheng et al 2020
8420057	KC#696	15549507	Paper: Zheng et al 2020
8420625	KC#697-y	15549507	Paper: Zheng et al 2020
8421369	KC#698	15549507	Paper: Zheng et al 2020
8423134	KC#699	15549507	Paper: Zheng et al 2020
8426264	KC#700	15549507	Paper: Zheng et al 2020
8426633	KC#701-ab	15549507	Paper: Zheng et al 2020
8429008	KC#702	15549507	Paper: Zheng et al 2020
8429356	KC#703	15549507	Paper: Zheng et al 2020
8430509	KC#704	15549507	Paper: Zheng et al 2020
8439172	KC#705	15549507	Paper: Zheng et al 2020
8439289	KC#706	15549507	Paper: Zheng et al 2020
8441187	KC#707	15549507	Paper: Zheng et al 2020
8442544	KC#708	15549507	Paper: Zheng et al 2020
8443320	KC#709-a'b'	15549507	Paper: Zheng et al 2020
8445852	KC#710-ab	15549507	Paper: Zheng et al 2020
8446144	KC#711-ab	15549507	Paper: Zheng et al 2020
8446417	KC#712	15549507	Paper: Zheng et al 2020
8447556	KC#713-a'b'	15549507	Paper: Zheng et al 2020
8447731	KC#714	15549507	Paper: Zheng et al 2020
8448574	KC#715	15549507	Paper: Zheng et al 2020
8449714	KC#716	15549507	Paper: Zheng et al 2020
8449992	KC#717-ab	15549507	Paper: Zheng et al 2020
8456586	KC#718	15549507	Paper: Zheng et al 2020
8460662	KC#719	15549507	Paper: Zheng et al 2020
8462524	KC#720	15549507	Paper: Zheng et al 2020
8463672	KC#721	15549507	Paper: Zheng et al 2020
8464869	KC#722-a'b'	15549507	Paper: Zheng et al 2020
8465140	KC#723	15549507	Paper: Zheng et al 2020
8473714	KC#724	15549507	Paper: Zheng et al 2020
8474260	KC#423-ab	15549507	Paper: Zheng et al 2020
8478498	KC#725-ab	15549507	Paper: Zheng et al 2020
8484737	KC#726	15549507	Paper: Zheng et al 2020
8496988	KC#727-y	15549507	Paper: Zheng et al 2020
8592524	KC#728-a'b'	15549507	Paper: Zheng et al 2020
8652603	KC#729	15549507	Paper: Zheng et al 2020
8662622	KC#730	15549507	Paper: Zheng et al 2020
8670439	KC#731	15549507	Paper: Zheng et al 2020
8670454	KC#732	15549507	Paper: Zheng et al 2020
8670582	KC#733	15549507	Paper: Zheng et al 2020
8674752	KC#734	15549507	Paper: Zheng et al 2020
8680461	KC#735-y	15549507	Paper: Zheng et al 2020
8681055	KC#736	15549507	Paper: Zheng et al 2020
8731716	KC#737-y	15549507	Paper: Zheng et al 2020
8755280	KC#738-a'b'	15549507	Paper: Zheng et al 2020
8761046	KC#739-y	15549507	Paper: Zheng et al 2020
8762682	KC#740-a'b'	15549507	Paper: Zheng et al 2020
8762686	KC#741-ab	15549507	Paper: Zheng et al 2020
8763460	KC#742-y	15549507	Paper: Zheng et al 2020
8771471	KC#743-ab	15549507	Paper: Zheng et al 2020
8779393	KC#744-ab	15549507	Paper: Zheng et al 2020
8782565	KC#745-y	15549507	Paper: Zheng et al 2020
8783087	KC#746-y	15549507	Paper: Zheng et al 2020
8794629	KC#747-a'b'	15549507	Paper: Zheng et al 2020
8799774	KC#748-a'b'	15549507	Paper: Zheng et al 2020
8802820	KC#749-a'b'	15549507	Paper: Zheng et al 2020
8805938	KC#750-y	15549507	Paper: Zheng et al 2020
8808565	KC#751-y	15549507	Paper: Zheng et al 2020
8808887	KC#752-y	15549507	Paper: Zheng et al 2020
8817189	KC#753-ab	15549507	Paper: Zheng et al 2020
8838947	KC#754-a'b'	15549507	Paper: Zheng et al 2020
8850390	KC#755-a'b'	15549507	Paper: Zheng et al 2020
8854652	KC#756-a'b'	15549507	Paper: Zheng et al 2020
8870254	KC#757-y	15549507	Paper: Zheng et al 2020
8875041	KC#758-y	15549507	Paper: Zheng et al 2020
8879917	KC#759-a'b'	15549507	Paper: Zheng et al 2020
8885301	KC#760-ab	15549507	Paper: Zheng et al 2020
8885849	KC#761-ab	15549507	Paper: Zheng et al 2020
8890986	KC#762-a'b'	15549507	Paper: Zheng et al 2020
8894477	KC#763-ab	15549507	Paper: Zheng et al 2020
8911969	KC#764-ab	15549507	Paper: Zheng et al 2020
8918059	KC#765-y	15549507	Paper: Zheng et al 2020
8928912	KC#766-a'b'	15549507	Paper: Zheng et al 2020
8935488	KC#767-y	15549507	Paper: Zheng et al 2020
8936254	KC#424-ab	15549507	Paper: Zheng et al 2020
8936856	KC#768-ab	15549507	Paper: Zheng et al 2020
8937539	KC#769-y	15549507	Paper: Zheng et al 2020
8940379	KC#770-a'b'	15549507	Paper: Zheng et al 2020
8949847	KC#771-ab	15549507	Paper: Zheng et al 2020
8950668	KC#772-ab	15549507	Paper: Zheng et al 2020
8951977	KC#773-y	15549507	Paper: Zheng et al 2020
8956373	KC#774-a'b'	15549507	Paper: Zheng et al 2020
8957584	KC#775-y	15549507	Paper: Zheng et al 2020
8957689	KC#776-ab	15549507	Paper: Zheng et al 2020
8957972	KC#777-y	15549507	Paper: Zheng et al 2020
8969377	KC#778-y	15549507	Paper: Zheng et al 2020
8970963	KC#779-y	15549507	Paper: Zheng et al 2020
8971184	KC#780-ab	15549507	Paper: Zheng et al 2020
8975271	KC#781-y	15549507	Paper: Zheng et al 2020
8983188	KC#782-y	15549507	Paper: Zheng et al 2020
8983601	KC#783-a'b'	15549507	Paper: Zheng et al 2020
8986192	KC#784-a'b'	15549507	Paper: Zheng et al 2020
8991203	KC#785-y	15549507	Paper: Zheng et al 2020
8992272	KC#786-ab	15549507	Paper: Zheng et al 2020
8996437	KC#787-y	15549507	Paper: Zheng et al 2020
9000083	KC#788-ab	15549507	Paper: Zheng et al 2020
9008119	KC#789-ab	15549507	Paper: Zheng et al 2020
9013097	KC#790-ab	15549507	Paper: Zheng et al 2020
9014892	KC#791-y	15549507	Paper: Zheng et al 2020
9025227	KC#792-y	15549507	Paper: Zheng et al 2020
9028038	KC#793-ab	15549507	Paper: Zheng et al 2020
9029906	KC#794-ab	15549507	Paper: Zheng et al 2020
9052623	KC#795-ab	15549507	Paper: Zheng et al 2020
9052628	KC#796-ab	15549507	Paper: Zheng et al 2020
9052637	KC#797-a'b'	15549507	Paper: Zheng et al 2020
9052644	KC#798-ab	15549507	Paper: Zheng et al 2020
9052648	KC#799-ab	15549507	Paper: Zheng et al 2020
9052656	KC#800-y	15549507	Paper: Zheng et al 2020
9052688	KC#801-y	15549507	Paper: Zheng et al 2020
9052700	KC#802-y	15549507	Paper: Zheng et al 2020
9063681	KC#803-ab	15549507	Paper: Zheng et al 2020
9065418	KC#804-a'b'	15549507	Paper: Zheng et al 2020
9069405	KC#805-y	15549507	Paper: Zheng et al 2020
9094724	KC#806-y	15549507	Paper: Zheng et al 2020
9096278	KC#807-a'b'	15549507	Paper: Zheng et al 2020
9097930	KC#808-ab	15549507	Paper: Zheng et al 2020
9107369	KC#809-a'b'	15549507	Paper: Zheng et al 2020
9107543	KC#810-ab	15549507	Paper: Zheng et al 2020
9111219	KC#811-y	15549507	Paper: Zheng et al 2020
9134486	KC#812-a'b'	15549507	Paper: Zheng et al 2020
9137150	KC#813-y	15549507	Paper: Zheng et al 2020
9137312	KC#814-y	15549507	Paper: Zheng et al 2020
9144496	KC#815-y	15549507	Paper: Zheng et al 2020
9150135	KC#816-y	15549507	Paper: Zheng et al 2020
9156595	KC#817-y	15549507	Paper: Zheng et al 2020
9165088	KC#818-ab	15549507	Paper: Zheng et al 2020
9166341	KC#819-a'b'	15549507	Paper: Zheng et al 2020
9168453	KC#820-y	15549507	Paper: Zheng et al 2020
9171066	KC#821-ab	15549507	Paper: Zheng et al 2020
9172781	KC#822-y	15549507	Paper: Zheng et al 2020
9174909	KC#823-ab	15549507	Paper: Zheng et al 2020
9178535	KC#824-ab	15549507	Paper: Zheng et al 2020
9186095	KC#825-y	15549507	Paper: Zheng et al 2020
9186153	KC#826-y	15549507	Paper: Zheng et al 2020
9186162	KC#827-ab	15549507	Paper: Zheng et al 2020
9186181	KC#828-y	15549507	Paper: Zheng et al 2020
9186216	KC#829-y	15549507	Paper: Zheng et al 2020
9191892	KC#830-ab	15549507	Paper: Zheng et al 2020
9198377	KC#831-y	15549507	Paper: Zheng et al 2020
9198831	KC#832-ab	15549507	Paper: Zheng et al 2020
9210802	KC#833-y	15549507	Paper: Zheng et al 2020
9215081	KC#834-a'b'	15549507	Paper: Zheng et al 2020
9220810	KC#835-a'b'	15549507	Paper: Zheng et al 2020
9221593	KC#836-y	15549507	Paper: Zheng et al 2020
9224110	KC#837-y	15549507	Paper: Zheng et al 2020
9225497	KC#838-y	15549507	Paper: Zheng et al 2020
9228192	KC#839-y	15549507	Paper: Zheng et al 2020
9233093	KC#840-a'b'	15549507	Paper: Zheng et al 2020
9248222	KC#841-y	15549507	Paper: Zheng et al 2020
9249035	KC#842-a'b'	15549507	Paper: Zheng et al 2020
9253286	KC#843-ab	15549507	Paper: Zheng et al 2020
9258437	KC#844-a'b'	15549507	Paper: Zheng et al 2020
9258758	KC#425-y	15549507	Paper: Zheng et al 2020
9268737	KC#845-a'b'	15549507	Paper: Zheng et al 2020
9271793	KC#846-y	15549507	Paper: Zheng et al 2020
9271827	KC#847-ab	15549507	Paper: Zheng et al 2020
9271871	KC#848-y	15549507	Paper: Zheng et al 2020
9271877	KC#849-y	15549507	Paper: Zheng et al 2020
9271882	KC#850-y	15549507	Paper: Zheng et al 2020
9276414	KC#851-a'b'	15549507	Paper: Zheng et al 2020
9277584	KC#852-a'b'	15549507	Paper: Zheng et al 2020
9279528	KC#853-y	15549507	Paper: Zheng et al 2020
9280680	KC#854-ab	15549507	Paper: Zheng et al 2020
9282773	KC#855-a'b'	15549507	Paper: Zheng et al 2020
9283477	KC#856-a'b'	15549507	Paper: Zheng et al 2020
9306255	KC#857-ab	15549507	Paper: Zheng et al 2020
9311659	KC#858-y	15549507	Paper: Zheng et al 2020
9315272	KC#859-ab	15549507	Paper: Zheng et al 2020
9316502	KC#860-y	15549507	Paper: Zheng et al 2020
9318471	KC#861-y	15549507	Paper: Zheng et al 2020
9319364	KC#862-ab	15549507	Paper: Zheng et al 2020
9338312	KC#863-y	15549507	Paper: Zheng et al 2020
9345768	KC#864-y	15549507	Paper: Zheng et al 2020
9348391	KC#865-y	15549507	Paper: Zheng et al 2020
9362069	KC#866-ab	15549507	Paper: Zheng et al 2020
9363479	KC#867-y	15549507	Paper: Zheng et al 2020
9365081	KC#868-y	15549507	Paper: Zheng et al 2020
9369443	KC#869-ab	15549507	Paper: Zheng et al 2020
9371986	KC#870-ab	15549507	Paper: Zheng et al 2020
9371997	KC#871-a'b'	15549507	Paper: Zheng et al 2020
9372001	KC#872-y	15549507	Paper: Zheng et al 2020
9372011	KC#873-a'b'	15549507	Paper: Zheng et al 2020
9372015	KC#874-a'b'	15549507	Paper: Zheng et al 2020
9382557	KC#875-a'b'	15549507	Paper: Zheng et al 2020
9383270	KC#876-ab	15549507	Paper: Zheng et al 2020
9386351	KC#877-a'b'	15549507	Paper: Zheng et al 2020
9388347	KC#878-ab	15549507	Paper: Zheng et al 2020
9391862	KC#879-y	15549507	Paper: Zheng et al 2020
9392043	KC#880-a'b'	15549507	Paper: Zheng et al 2020
9396461	KC#881-y	15549507	Paper: Zheng et al 2020
9407224	KC#882-y	15549507	Paper: Zheng et al 2020
9409208	KC#883-a'b'	15549507	Paper: Zheng et al 2020
9410520	KC#884-a'b'	15549507	Paper: Zheng et al 2020
9411807	KC#885-a'b'	15549507	Paper: Zheng et al 2020
9431053	KC#886-a'b'	15549507	Paper: Zheng et al 2020
9437371	KC#887-ab	15549507	Paper: Zheng et al 2020
9440771	KC#888-ab	15549507	Paper: Zheng et al 2020
9444179	KC#889-ab	15549507	Paper: Zheng et al 2020
9447875	KC#890-ab	15549507	Paper: Zheng et al 2020
9447905	KC#426-ab	15549507	Paper: Zheng et al 2020
9447933	KC#891-ab	15549507	Paper: Zheng et al 2020
9447968	KC#892-y	15549507	Paper: Zheng et al 2020
9448028	KC#893-y	15549507	Paper: Zheng et al 2020
9448180	KC#894-y	15549507	Paper: Zheng et al 2020
9460891	KC#895-a'b'	15549507	Paper: Zheng et al 2020
9460944	KC#896-y	15549507	Paper: Zheng et al 2020
9464046	KC#897-ab	15549507	Paper: Zheng et al 2020
9466471	KC#898-a'b'	15549507	Paper: Zheng et al 2020
9469216	KC#899-y	15549507	Paper: Zheng et al 2020
9469390	KC#900-a'b'	15549507	Paper: Zheng et al 2020
9470598	KC#901-y	15549507	Paper: Zheng et al 2020
9472074	KC#902-ab	15549507	Paper: Zheng et al 2020
9474961	KC#903-a'b'	15549507	Paper: Zheng et al 2020
9476149	KC#904-y	15549507	Paper: Zheng et al 2020
9480568	KC#905-ab	15549507	Paper: Zheng et al 2020
9480687	KC#906-y	15549507	Paper: Zheng et al 2020
9491177	KC#907-y	15549507	Paper: Zheng et al 2020
9493370	KC#908-a'b'	15549507	Paper: Zheng et al 2020
9494838	KC#909-ab	15549507	Paper: Zheng et al 2020
9495510	KC#910-y	15549507	Paper: Zheng et al 2020
9500387	KC#911-y	15549507	Paper: Zheng et al 2020
9501371	KC#912-y	15549507	Paper: Zheng et al 2020
9507005	KC#913-a'b'	15549507	Paper: Zheng et al 2020
9509170	KC#914-ab	15549507	Paper: Zheng et al 2020
9509396	KC#915-y	15549507	Paper: Zheng et al 2020
9519450	KC#916-y	15549507	Paper: Zheng et al 2020
9521279	KC#917-ab	15549507	Paper: Zheng et al 2020
9521382	KC#918-y	15549507	Paper: Zheng et al 2020
9521576	KC#919-y	15549507	Paper: Zheng et al 2020
9527109	KC#920-ab	15549507	Paper: Zheng et al 2020
9527608	KC#921-ab	15549507	Paper: Zheng et al 2020
9527942	KC#922-ab	15549507	Paper: Zheng et al 2020
9528229	KC#427-y	15549507	Paper: Zheng et al 2020
9532035	KC#923-ab	15549507	Paper: Zheng et al 2020
9533778	KC#428-y	15549507	Paper: Zheng et al 2020
9535126	KC#924-ab	15549507	Paper: Zheng et al 2020
9541552	KC#925-ab	15549507	Paper: Zheng et al 2020
9545395	KC#926-a'b'	15549507	Paper: Zheng et al 2020
9547059	KC#927-y	15549507	Paper: Zheng et al 2020
9549089	KC#928-y	15549507	Paper: Zheng et al 2020
9550600	KC#929-ab	15549507	Paper: Zheng et al 2020
9550682	KC#930-y	15549507	Paper: Zheng et al 2020
9552710	KC#931-y	15549507	Paper: Zheng et al 2020
9559578	KC#932-y	15549507	Paper: Zheng et al 2020
9583983	KC#933-y	15549507	Paper: Zheng et al 2020
9584586	KC#934-y	15549507	Paper: Zheng et al 2020
9589552	KC#935-y	15549507	Paper: Zheng et al 2020
9591890	KC#936-y	15549507	Paper: Zheng et al 2020
9592065	KC#429-ab	15549507	Paper: Zheng et al 2020
9592186	KC#937-ab	15549507	Paper: Zheng et al 2020
9592219	KC#938-y	15549507	Paper: Zheng et al 2020
9593248	KC#939-ab	15549507	Paper: Zheng et al 2020
9593318	KC#940-y	15549507	Paper: Zheng et al 2020
9593967	KC#941-y	15549507	Paper: Zheng et al 2020
9594411	KC#942-y	15549507	Paper: Zheng et al 2020
9595661	KC#943-y	15549507	Paper: Zheng et al 2020
9595700	KC#944-a'b'	15549507	Paper: Zheng et al 2020
9596753	KC#945-a'b'	15549507	Paper: Zheng et al 2020
9597064	KC#946-ab	15549507	Paper: Zheng et al 2020
9607636	KC#947-y	15549507	Paper: Zheng et al 2020
9607746	KC#948-a'b'	15549507	Paper: Zheng et al 2020
9608335	KC#949-y	15549507	Paper: Zheng et al 2020
9611575	KC#950-ab	15549507	Paper: Zheng et al 2020
9613452	KC#951-ab	15549507	Paper: Zheng et al 2020
9613651	KC#952-y	15549507	Paper: Zheng et al 2020
9617111	KC#953-ab	15549507	Paper: Zheng et al 2020
9617569	KC#954-y	15549507	Paper: Zheng et al 2020
9619092	KC#955-a'b'	15549507	Paper: Zheng et al 2020
9619107	KC#956-a'b'	15549507	Paper: Zheng et al 2020
9619123	KC#957-ab	15549507	Paper: Zheng et al 2020
9620635	KC#958-ab	15549507	Paper: Zheng et al 2020
9623030	KC#959-ab	15549507	Paper: Zheng et al 2020
9629350	KC#960-y	15549507	Paper: Zheng et al 2020
9632776	KC#961-y	15549507	Paper: Zheng et al 2020
9633362	KC#962-ab	15549507	Paper: Zheng et al 2020
9633777	KC#963-y	15549507	Paper: Zheng et al 2020
9634680	KC#964-y	15549507	Paper: Zheng et al 2020
9634992	KC#965-ab	15549507	Paper: Zheng et al 2020
9636324	KC#966-a'b'	15549507	Paper: Zheng et al 2020
9641928	KC#967-y	15549507	Paper: Zheng et al 2020
9642060	KC#968-y	15549507	Paper: Zheng et al 2020
9642478	KC#969-y	15549507	Paper: Zheng et al 2020
9645946	KC#970-y	15549507	Paper: Zheng et al 2020
9650635	KC#971-y	15549507	Paper: Zheng et al 2020
9654604	KC#972-a'b'	15549507	Paper: Zheng et al 2020
9654666	KC#973-y	15549507	Paper: Zheng et al 2020
9657338	KC#974-y	15549507	Paper: Zheng et al 2020
9664219	KC#975-ab	15549507	Paper: Zheng et al 2020
9670369	KC#976-a'b'	15549507	Paper: Zheng et al 2020
9671422	KC#977-y	15549507	Paper: Zheng et al 2020
9672101	KC#978-y	15549507	Paper: Zheng et al 2020
9672619	KC#979-y	15549507	Paper: Zheng et al 2020
9675784	KC#980-y	15549507	Paper: Zheng et al 2020
9679011	KC#981-y	15549507	Paper: Zheng et al 2020
9690361	KC#982-y	15549507	Paper: Zheng et al 2020
9691005	KC#430-ab	15549507	Paper: Zheng et al 2020
9692436	KC#983-ab	15549507	Paper: Zheng et al 2020
9697536	KC#984-ab	15549507	Paper: Zheng et al 2020
9699217	KC#985-y	15549507	Paper: Zheng et al 2020
9707449	KC#986-ab	15549507	Paper: Zheng et al 2020
9709190	KC#987-ab	15549507	Paper: Zheng et al 2020
9710094	KC#988-y	15549507	Paper: Zheng et al 2020
9710290	KC#989-y	15549507	Paper: Zheng et al 2020
9711817	KC#990-y	15549507	Paper: Zheng et al 2020
9717716	KC#991-y	15549507	Paper: Zheng et al 2020
9722378	KC#992-y	15549507	Paper: Zheng et al 2020
9725087	KC#993-ab	15549507	Paper: Zheng et al 2020
9731376	KC#994-y	15549507	Paper: Zheng et al 2020
9733078	KC#995-ab	15549507	Paper: Zheng et al 2020
9735324	KC#996-a'b'	15549507	Paper: Zheng et al 2020
9736645	KC#997-y	15549507	Paper: Zheng et al 2020
9736667	KC#998-a'b'	15549507	Paper: Zheng et al 2020
9737463	KC#999-ab	15549507	Paper: Zheng et al 2020
9740044	KC#1000-ab	15549507	Paper: Zheng et al 2020
9742362	KC#1001-y	15549507	Paper: Zheng et al 2020
9742970	KC#1002-a'b'	15549507	Paper: Zheng et al 2020
9745795	KC#1003-y	15549507	Paper: Zheng et al 2020
9752683	KC#1004-a'b'	15549507	Paper: Zheng et al 2020
9756305	KC#1005-a'b'	15549507	Paper: Zheng et al 2020
9758485	KC#1006-a'b'	15549507	Paper: Zheng et al 2020
9758553	KC#1007-y	15549507	Paper: Zheng et al 2020
9762044	KC#1008-y	15549507	Paper: Zheng et al 2020
9762915	KC#1009-y	15549507	Paper: Zheng et al 2020
9764382	KC#1010-y	15549507	Paper: Zheng et al 2020
9771064	KC#1011-y	15549507	Paper: Zheng et al 2020
9790645	KC#1012-ab	15549507	Paper: Zheng et al 2020
9795149	KC#1013-a'b'	15549507	Paper: Zheng et al 2020
9797930	KC#1014-y	15549507	Paper: Zheng et al 2020
9810230	KC#1015-ab	15549507	Paper: Zheng et al 2020
9813280	KC#1016-ab	15549507	Paper: Zheng et al 2020
9814273	KC#1017-y	15549507	Paper: Zheng et al 2020
9815065	KC#1018-a'b'	15549507	Paper: Zheng et al 2020
9817277	KC#1019-ab	15549507	Paper: Zheng et al 2020
